"","windkno_upp_rnd","windkno_met","winddir_met","windkno_utc","windkno_avg","winddir_avg","tempera_met","tempera_utc","dewpntt_met","dewpntt_utc","winddir_dif","windwes_met","n_recor_sum"
"1",0,15.9827272,110.5,2011-06-29 04:22:06,11.901768424881,113.491888377046,25.22,2011-06-29 04:18:00,11.025,2011-06-29 03:47:06,246.508111622954,0.3,20
"2",1,13.7149078,70.6666666666667,2011-11-12 05:50:00,10.1868959336842,83.4372599865334,26.2,2011-11-12 04:30:00,14.2666666666667,2011-11-12 03:14:00,213.8960733468,0.0666666666666667,15
"3",2,14.5556979857143,96.5714285714286,2009-06-23 18:02:08,10.713016463614,92.6638427079176,25.9028571428571,2009-06-23 16:19:27,12.85,2009-06-23 16:29:07,179.97901443494,0.128571428571429,70
"4",3,14.133374475,88.125,2009-04-03 03:36:54,10.6869120966285,91.6886402807894,26.38625,2009-04-03 02:57:54,12.8925,2009-04-03 02:47:40,192.936359719211,0.0875,80
"5",4,13.6069164,88.4,2008-10-04 14:58:37,10.1766461664876,85.4436253295033,26.3816,2008-10-04 14:02:37,13.6408,2008-10-04 14:01:03,204.956374670497,0.096,125
"6",5,13.8236817463768,84.0579710144928,2009-09-18 09:57:53,10.4102314217235,87.7103377650723,26.0159420289855,2009-09-18 09:06:08,13.054347826087,2009-09-18 08:37:32,203.992560785652,0.0869565217391304,138
"7",6,13.8929476756757,75.4054054054054,2008-06-04 03:32:43,10.5843476359399,85.1457811905479,26.3765765765766,2008-06-04 02:15:37,13.1531531531532,2008-06-04 01:41:34,206.717855173088,0.0909090909090909,111
"8",7,13.654206751634,80.4575163398693,2009-03-11 03:31:20,10.3609723118716,88.2885995849254,26.3091503267974,2009-03-11 02:33:23,12.6718954248366,2009-03-11 02:23:58,200.502250088277,0.0784313725490196,153
"9",8,14.1926197569444,69.9305555555556,2008-10-28 18:34:12,10.8216149752316,84.2747653991239,26.6545454545455,2008-10-28 17:03:35,14.33125,2008-10-28 17:11:41,196.662734600876,0.0625,144
"10",9,14.0104632105263,83.3918128654971,2008-09-03 21:29:17,10.7296355884561,91.298370480473,25.9994152046784,2008-09-03 20:41:55,13.1269005847953,2008-09-03 20:29:15,181.684085659878,0.0701754385964912,171
"11",10,14.6685866212534,88.2561307901907,2009-09-16 16:35:22,11.0953987797878,94.2946909939822,25.9108991825613,2009-09-16 15:53:14,12.857650273224,2009-09-16 15:35:26,204.015935709015,0.119891008174387,367
"12",11,14.578839,81.3846153846154,2008-11-29 18:45:28,10.8600569388153,90.2141367158855,26.1361538461538,2008-11-29 17:47:18,12.6484615384615,2008-11-29 17:27:51,205.016632514884,0.0846153846153846,130
"13",12,14.5469060591398,90.9677419354839,2008-07-02 16:05:04,10.8937526669882,96.0636192329899,25.7155913978495,2008-07-02 15:00:01,13.3032258064516,2008-07-02 14:50:00,197.93638076701,0.0702702702702703,186
"14",13,14.0620230142857,96.2857142857143,2009-09-14 23:15:25,10.7892427114307,98.2082916968192,26.3785714285714,2009-09-14 22:08:17,14.0035714285714,2009-09-14 22:52:31,175.496744274404,0.0719424460431655,140
"15",14,14.6705298113208,89.1194968553459,2008-11-30 10:18:10,11.1504800487208,100.813778311416,25.8433962264151,2008-11-30 09:18:00,13.3201257861635,2008-11-30 09:38:21,187.142196531351,0.0880503144654088,159
"16",15,14.2674769343066,91.1678832116788,2008-11-22 02:49:24,10.9785218100112,99.1775924145319,25.7357664233577,2008-11-22 01:53:49,13.256204379562,2008-11-22 01:52:57,202.866203205906,0.0802919708029197,137
"17",16,14.9464692978723,100.070921985816,2008-09-11 07:36:16,11.327258839079,108.626299903215,25.8617021276596,2008-09-11 06:19:21,12.8120567375887,2008-09-11 07:05:20,183.7141256287,0.113475177304965,141
"18",17,14.9358353636364,99.4214876033058,2009-08-11 04:20:04,11.3188057302145,103.97942107518,26.0611570247934,2009-08-11 03:29:34,13.8099173553719,2009-08-11 03:26:09,201.309835123167,0.12396694214876,121
"19",18,14.8699462521739,99.7391304347826,2008-12-12 17:18:50,11.1556734792684,105.106353014183,26.0095652173913,2008-12-12 16:17:15,13.8147826086957,2008-12-12 16:06:00,182.806690464077,0.104347826086957,115
